ref_id,Lat,Lon
292521,36.071824,-115.294911
292522,35.980165,-115.097069
292523,36.1620846,-115.1521827
292524,36.0028999,-115.114268
292525,36.115659,-115.12316
292526,39.436772,-119.75943
292527,36.205666,-115.2574915
292528,39.465378,-118.760257
292529,36.0705453,-115.246957
292531,36.284141,-115.286524
292532,36.8046416,-114.1098302
292533,39.473851,-119.795834
292534,36.0562939,-115.0506523
292535,38.89484,-119.743865
292536,36.142851,-115.250924
292537,39.473851,-119.795834
292538,36.203936,-115.253296
292539,0,0
292540,39.126142,-119.7711404
292541,39.528238,-119.883549
292542,36.274687,-115.259193
292543,36.0778575,-115.2439565
302500,43.199959,-71.562258
302501,43.061904,-70.793613
302502,42.9317546,-71.4475747
302503,43.5287209,-71.4619499
302504,42.9192549,-72.29246
302505,0,0
302506,42.9761045,-70.9118308
302507,42.7574311,-71.4604507
302508,44.4869072,-71.5542712
302509,43.6598697,-72.2430682
302510,43.132268,-71.5485053
302511,0,0
310001,40.8840891,-74.0566468
310008,0,0
310012,40.983589,-74.100474
310015,40.7881467,-74.4652262
310019,0,0
310025,0,0
310027,0,0
310029,0,0
310032,0,0
310034,0,0
310038,40.4958892,-74.4485599
310052,0,0
310054,0,0
310064,0,0
310074,0,0
310083,40.755282,-74.214473
310092,0,0
310096,0,0
312501,40.7212447,-74.2490751
312502,40.7072448,-74.0685801
312503,40.7701689,-74.1780235
312504,40.234945,-74.750812
312505,40.7453636,-74.1891598
312506,40.697,-74.288
312508,39.9718,-74.8019
312509,39.967507,-74.249301
312510,40.410029,-74.195437
312513,39.923071,-75.002566
312514,39.5931141,-75.4464644
312515,40.5801305,-74.4313719
312516,0,0
312517,0,0
312518,40.5848686,-74.303957
312519,0,0
312520,0,0
312521,40.0225,-74.9377
312522,40.77282,-74.2199439
312523,40.982219,-74.00957
312524,40.8865048,-74.0148602
312525,40.445311,-74.501385
312527,40.2516559,-74.7859946
312528,40.6809,-74.3441
312529,40.7563333,-74.0289833
312530,40.583936,-74.514728
312531,0,0
312532,40.6770544,-74.2806587
312533,0,0
312534,0,0
312535,0,0
312536,40.888457,-73.980615
312537,40.277213,-74.04849
312538,39.662127,-74.2639219
312539,39.7062513,-74.2753906
312540,0,0
312541,0,0
312542,40.771973,-74.02987
312543,40.8497858,-74.4717715
312544,40.237523,-74.31139
312545,40.758311,-74.0475079
312546,40.798273,-74.189344
312547,40.68906,-75.174414
312548,40.0832967,-74.8374428
312550,40.5107,-74.841384
312551,39.478189,-74.997185
312552,40.2173263,-74.6696977
312553,40.8621946,-74.1429139
312554,40.8794561,-74.6289245
312555,0,0
312557,0,0
312558,40.6063,-74.403
312559,40.5744771,-74.3474017
312560,0,0
312561,40.6618496,-74.1198573
312562,0,0
312563,0,0
312564,40.7426896,-74.1513873
312565,0,0
312566,0,0
312567,40.213492,-74.034631
312568,40.753326,-74.204528
312569,0,0
312570,40.749191,-74.197326
312571,40.2184422,-74.7387716
312572,0,0
312573,40.8914571,-74.0286168
312574,40.4859875,-74.508159
312575,39.7894106,-74.9279262
312576,0,0
312578,40.6708633,-74.1935404
312579,39.1087998,-74.7979295
312580,40.7287387,-74.0485898
312581,0,0
312582,39.946536,-74.361532
312583,40.558253,-74.616103
312584,40.0418,-74.8792
312585,39.717463,-74.9678
312586,40.7216093,-74.2812226
312587,40.7005532,-74.213215
312588,39.405955,-74.56513
312589,40.8640619,-74.8119723
312590,39.8944653,-74.8803407
312591,40.266011,-74.6737758
312592,39.857491,-75.069273
312593,39.9341528,-75.0762458
312594,39.9299527,-74.9762531
312595,40.4160675,-74.2478735
312596,40.8167367,-74.0020788
312597,40.8886639,-74.2509121
312598,0,0
312599,39.411417,-75.040674
312600,0,0
312601,40.7976388,-74.1457772
312602,39.3476145,-74.5794522
312603,39.65617,-74.802913
312604,40.2475393,-74.7450606
313501,39.8467606,-74.9875296
313503,40.630516,-74.251571
313505,39.9373,-74.9517
313511,0,0
313514,40.946128,-74.129138
313516,0,0
313517,0,0
313518,39.35972,-74.559187
313519,0,0
313520,40.206778,-74.055725
320001,0,0
322500,35.0522189,-106.6307971
322501,35.6591981,-105.9510117
322503,36.72743,-108.218739
322504,35.0864059,-106.525092
322505,32.3217,-106.735
322506,35.0977279,-106.628691
322507,32.7756675,-108.2156191
322508,32.8995325,-105.960265
322509,35.2278789,-106.6617408
322510,35.1629173,-107.8283992
322511,34.818436,-106.76869
322513,35.999846,-106.085559
322514,36.3696024,-105.5740285
322515,36.7969937,-108.6902922
322516,32.2556817,-107.7672592
322517,0,0
322518,35.5996707,-105.2335781
322519,33.4286663,-104.5229104
322520,0,0
322521,0,0
322522,32.43822,-104.256219
322523,35.134591,-106.592459
322524,35.1481801,-107.6452085
322525,33.1575854,-105.7741541
322526,36.8945504,-104.4466714
322527,32.3203,-106.734
322528,0,0
322529,32.436701,-104.237341
322530,35.0886222,-106.5690818
322531,35.057361,-106.582104
322533,35.327978,-106.5818324
322534,35.5075369,-108.7276732
322535,35.0817342,-108.8026071
322536,39.0152168,-96.7566882
322537,32.847592,-104.4127471
330005,42.8565914,-78.8694038
330006,40.9296289,-73.8983989
330012,40.8412215,-73.9405189
330013,42.6534961,-73.7754629
330024,40.7904135,-73.9538335
330044,43.0908128,-75.2575045
330045,40.879463,-73.4162149
330053,43.22056,-78.409468
330055,40.747223,-73.825206
330056,40.6898241,-73.9779465
330058,42.876372,-76.988171
330064,40.7103346,-74.0056308
330065,43.0937917,-79.0503807
330079,44.3452371,-74.1446362
330080,40.8177006,-73.9240403
330090,42.100764,-76.828001
330101,40.7640615,-73.9549977
330108,42.091305,-76.798729
330128,40.7446122,-73.8861822
330136,42.6961735,-74.9240871
330141,40.7854807,-72.9793882
330151,42.346397,-77.663512
330158,41.110731,-74.134569
330163,43.2881668,-78.707015
330167,40.7390659,-73.6388063
330191,43.3068916,-73.6563928
330193,40.7472625,-73.8242621
330195,40.7506106,-73.7100238
330198,40.6518935,-73.6309555
330199,40.7841985,-73.9446655
330201,40.6595457,-73.9341307
330202,40.656583,-73.944705
330204,40.738619,-73.975273
330209,41.494853,-74.044515
330219,42.9271307,-78.8291655
330225,40.5940719,-73.6525555
330229,42.481276,-79.33423
330233,40.6553312,-73.9122081
330239,42.089972,-79.23058
330240,40.8147635,-73.9402951
330250,44.700218,-73.471005
330286,40.693266,-73.29412
330394,42.088258,-75.914485
330395,40.5980098,-73.7530125
330399,40.852661,-73.892855
330401,40.8548628,-73.1955845
332504,41.0493883,-73.8097846
332506,40.848611,-73.899912
332510,42.908622,-78.868437
332511,40.5837552,-74.087054
332512,40.6761426,-73.9718097
332513,40.8567055,-73.4016208
332514,40.7944747,-73.9509467
332516,40.5937398,-73.9830259
332517,40.7518206,-73.8959546
332518,40.9184241,-73.0464309
332519,40.757509,-73.7816695
332520,40.7654867,-73.9543068
332521,40.703523,-73.6256831
332522,40.607831,-73.972433
332523,42.803593,-73.9146389
332524,40.7927834,-73.9471377
332525,40.614302,-74.109086
332528,40.7444999,-73.9748476
332529,40.6521971,-73.5916642
332530,40.7373152,-73.9968642
332531,40.705621,-73.783174
332532,42.7324452,-73.6719898
332534,40.6781414,-73.9456339
332535,40.6765024,-73.896887
332536,42.4731496,-76.5389459
332538,41.452476,-74.352644
332539,40.928903,-73.8985112
332541,40.706967,-73.9146888
332543,40.7352131,-73.9857353
332544,42.67218,-73.749347
332545,43.04734,-76.132522
332546,41.6484434,-74.7022992
332547,40.7404504,-73.8981178
332548,42.833381,-78.778875
332549,43.113036,-78.991077
332550,40.6733731,-73.9866635
332551,42.966373,-78.729485
332552,40.8090767,-73.5115428
332554,42.981392,-78.87822
332555,40.8220304,-73.0190805
332556,40.6407875,-73.9290269
332557,43.0869433,-73.7989912
332558,40.669299,-73.530564
332559,41.002955,-73.668419
332560,40.645838,-74.023873
332562,42.2813067,-73.7090181
332563,40.8476284,-73.8360251
332564,40.8194397,-73.9444259
332565,40.879967,-73.90326
332566,40.667619,-73.9785
332567,40.6104962,-74.1601841
332568,40.7687009,-73.9217287
332569,42.6469956,-73.776045
332570,40.9055481,-73.0871281
332571,41.0641578,-73.8545871
332572,41.1183846,-73.9416192
332574,41.2966231,-73.8908193
332576,40.844118,-73.857505
332577,40.690547,-73.997812
332578,40.6763324,-73.9720527
332579,40.691561,-73.998262
332580,43.45407,-76.5215457
332581,40.656661,-73.91465
332582,40.830621,-73.908235
332583,40.683682,-73.78233
332584,42.937579,-76.563025
332585,42.995572,-77.444355
332586,42.9367007,-74.1897265
332587,40.67906,-73.753266
332588,40.8846817,-73.8313559
332589,40.712953,-73.828781
332590,40.8240846,-73.873332
332591,40.813867,-73.661622
332592,40.655821,-73.6848909
332593,40.7783357,-73.9532437
332594,40.5918132,-73.7919103
332595,40.682646,-73.769847
332596,40.6122517,-74.010686
332597,42.919728,-78.866722
332598,40.6152032,-73.9542616
332599,41.0335727,-73.7697414
332600,42.9911319,-78.729743
332602,40.926091,-73.8706289
332603,40.7121576,-73.7316328
332604,40.5818918,-73.9563614
332605,40.735044,-73.592555
332606,40.910839,-73.787993
332607,40.7185616,-73.9990386
332608,42.780843,-78.775611
332610,40.6636025,-73.698453
332612,0,0
332613,40.901031,-73.841078
332614,41.293157,-73.8189069
332615,43.050733,-76.1389665
332616,41.0822222,-73.8033333
332617,41.0871115,-73.7996134
332619,40.854072,-73.8469
332620,40.7474539,-73.6862785
332621,40.843562,-73.942838
332622,40.586487,-73.9548941
332625,40.634478,-74.109324
332626,43.0993566,-77.6303348
332629,43.111313,-77.594893
332630,43.08707,-77.499149
332631,42.9743259,-77.3738486
332632,42.855486,-73.770657
332633,41.665507,-73.931506
332634,40.6320482,-73.7126314
332635,40.627714,-73.9572
332636,40.6884446,-73.9975105
332637,40.630466,-74.010174
332638,40.608033,-74.122499
332639,40.7262916,-73.8304979
332640,40.867999,-73.90219
332641,42.231038,-73.878607
332642,40.8463461,-73.9089961
332644,40.6431555,-73.8986177
332645,40.8608507,-73.8298806
332646,40.672327,-73.9513599
332647,40.737975,-73.8801301
332648,40.831607,-73.911602
332649,42.9425226,-78.8024071
332650,40.775436,-73.848509
332651,41.4524594,-73.712479
332652,40.7570363,-73.9258689
332653,44.0093116,-75.9794927
332654,42.094895,-75.996025
332655,40.8071661,-73.2181505
332656,40.8476284,-73.8360251
332657,40.856035,-73.3884659
332658,40.9263649,-72.6761876
332659,40.764147,-73.822653
332660,43.093052,-76.1702619
332661,40.9130477,-73.8402398
332662,40.8715492,-73.8765318
332663,40.829214,-73.300165
332664,43.0587091,-76.1355872
332665,43.1657854,-76.2381586
332666,43.041158,-76.2610909
332667,43.039961,-76.022292
332668,42.5996954,-76.2034578
332669,40.9695351,-73.8807045
332670,40.702587,-73.414567
332671,40.6302051,-73.966383
332672,43.1134742,-77.6161705
332673,40.753888,-73.7062162
332674,41.494853,-74.044515
332675,42.0862472,-75.9153895
333300,42.909397,-78.875503
333503,40.7308055,-73.7427016
333504,40.73066,-73.276129
333506,40.7797085,-73.9533125
333511,40.782683,-73.946838
333515,40.6891869,-73.979148
333518,44.857492,-74.29046
333519,42.0915405,-78.4260554
333520,43.0267499,-74.9827108
333521,44.70226,-73.4968451
333522,40.739111,-73.4944639
333523,44.598382,-75.636357
333524,40.7322535,-73.9874105
333526,42.9951288,-78.1654317
333527,40.7659565,-73.0187855
333529,43.2128473,-75.4557303
333531,42.4450969,-75.084508
333532,42.150916,-77.0613259
333533,40.8748948,-72.5361015
333534,41.308427,-74.1445899
333535,40.623197,-73.633047
333536,44.692471,-75.499145
333538,40.8663111,-73.6241855
333539,40.791978,-73.974346
333541,40.682668,-73.381779
333542,43.092344,-75.651452
333543,40.7917181,-73.6458793
333544,40.6562669,-73.9494513
333545,44.92297,-74.891002
333546,42.0861463,-75.9165096
333547,40.7174584,-73.8036723
333548,41.9325963,-74.0138702
333550,40.78212,-73.706009
333552,43.0848654,-75.2128996
333553,42.798276,-77.789952
333554,43.196067,-77.60822
333555,40.7003793,-73.5929056
333556,40.894246,-73.860923
333557,42.3468365,-76.8524052
333558,43.1864501,-77.8038972
333559,42.1012343,-76.8264744
333561,43.1484359,-77.637175
333563,43.044143,-74.84892
340047,36.0896821,-80.2690685
340064,36.155937,-81.1626239
340113,35.203969,-80.839083
342502,35.619314,-77.412853
342503,35.212976,-80.841938
342504,36.115597,-79.782467
342505,36.091459,-80.249938
342506,35.599604,-82.528977
342507,35.7235193,-77.9398249
342509,35.9102383,-81.5358669
342510,35.034814,-78.935767
342511,34.202868,-77.926945
342512,35.7989855,-78.5706414
342513,35.2564356,-81.1544545
342514,35.9426228,-80.0338431
342515,36.2986561,-76.2612169
342516,35.729431,-81.305781
342517,35.978294,-77.8421089
342518,35.2992887,-77.5882522
342520,36.2966884,-78.6006963
342521,34.340439,-78.68993
342522,35.832054,-78.6101709
342523,35.0882428,-80.8373299
342524,35.710653,-79.816951
342525,34.969562,-80.525588
342526,34.975402,-80.518257
342527,35.8051103,-80.8514036
342528,34.656222,-78.998186
342529,35.304219,-81.53881
342531,35.40337,-77.954717
342532,34.762267,-77.376928
342533,36.072443,-79.504388
342534,35.1136787,-77.0696786
342535,34.964308,-77.95656
342536,36.4926249,-79.747287
342537,36.025635,-79.772818
342538,36.048693,-78.896675
342539,34.8684953,-79.7336825
342540,34.75114,-79.462877
342541,0,0
342542,36.4302925,-77.6571453
342543,36.3337589,-78.4324685
342544,35.739283,-78.805993
342545,35.4489445,-78.4166968
342546,35.688547,-80.497271
342547,35.98899,-76.925823
342548,35.225027,-80.876924
342549,35.2816033,-80.7380716
342550,35.986531,-78.89771
342551,36.481924,-80.60328
342552,35.197812,-80.799187
342553,35.8034405,-80.2838569
342554,35.2414582,-80.8880972
342555,35.211712,-79.454406
342556,35.3798918,-83.2086576
342557,35.309824,-78.632502
342558,34.541756,-77.923899
342559,34.9808171,-78.3035873
342560,34.9667986,-80.0627233
342561,35.5746117,-77.084179
342562,36.409239,-78.983259
342563,35.7234679,-81.6606599
342564,35.330468,-82.466619
342565,35.3856893,-80.1918535
342566,35.3351973,-81.8897172
342567,36.0669418,-79.4649135
342568,35.444486,-81.26888
342569,36.097974,-80.20365
342570,36.2976326,-76.9944756
342571,36.120132,-78.293929
342572,35.51024,-78.342157
342573,35.209283,-78.064855
342576,35.3984095,-77.9614414
342577,35.922333,-77.565838
342578,34.618003,-78.604663
342579,34.972546,-79.223626
342581,35.275212,-80.864076
342582,33.97945,-78.388443
342583,35.358876,-79.785981
342584,35.8409967,-77.0744671
342585,35.112476,-77.064621
342586,36.4362769,-77.229026
342587,35.392606,-77.97131
342588,34.7271413,-76.7509315
342589,0,0
342590,36.005027,-78.920784
342591,35.3148709,-80.749805
342592,35.51838,-80.614651
342593,35.110354,-78.877006
342594,35.132258,-80.88073
342595,35.2380398,-81.3217718
342596,35.609567,-77.4108399
342597,36.413854,-79.344772
342598,35.9039926,-75.6752197
342599,36.061221,-79.959515
342600,36.017366,-79.8995
342601,35.0612931,-78.8775764
342602,35.4659285,-83.359076
342603,35.927764,-77.775089
342604,35.6777952,-82.5751758
342605,35.2207307,-80.8157024
342606,35.559059,-80.856285
342607,0,0
342608,35.57053,-78.801072
342609,35.2658119,-77.628082
342610,36.3984803,-78.1552706
342611,35.2395326,-81.364766
342612,36.17821,-80.280551
342613,36.129815,-79.887642
342614,36.272472,-80.843841
342615,35.967843,-78.87767
342616,36.032634,-78.966997
342617,35.727377,-79.174013
342618,35.867757,-76.718159
342619,36.1239113,-77.4237698
342620,35.469368,-79.190472
342621,35.7234734,-79.4622431
342622,35.8915359,-79.0807177
342623,34.489925,-79.1127999
342624,36.390444,-79.967149
342625,35.0688048,-77.3677846
342626,35.597678,-82.406746
342627,35.2037735,-80.759925
342628,34.3296885,-78.823829
342629,35.5284385,-82.9328405
342630,34.99842,-78.094352
342631,35.461441,-80.583359
342632,35.487877,-77.415867
342633,36.274419,-80.341547
342634,36.087198,-79.717895
342635,35.7198806,-81.2212334
342636,35.7925336,-80.9425706
342637,35.71568,-77.951701
342638,35.159629,-79.40855
342639,35.862284,-80.070266
342640,36.32708,-79.688997
342641,36.324138,-79.640537
342642,35.730127,-78.646321
342643,35.035171,-79.012811
342644,35.9517362,-78.1063277
342645,0,0
342646,35.762703,-78.559599
342647,36.3154184,-78.5481842
342648,35.388422,-78.81884
342649,35.110477,-84.009415
342650,35.441271,-77.6635445
342651,34.8037712,-78.9653214
342652,35.282109,-81.046761
342653,35.863615,-78.70865
342654,35.403675,-80.860834
342655,35.3038599,-80.7536704
342656,35.55727,-80.853717
342657,35.811566,-80.844595
342658,35.717062,-78.85188
342659,34.7395381,-77.9755313
342660,35.90847,-82.0626149
342661,35.250841,-81.6794929
342662,34.8044178,-78.9702747
342663,35.313387,-80.8351843
342664,34.793572,-79.458335
342665,36.137049,-80.6703409
342666,34.987703,-80.3494854
342667,36.092208,-80.2760459
342668,36.0367426,-78.4839092
342669,0,0
342670,35.3690374,-80.6677594
342671,35.235484,-81.200768
342672,35.92698,-78.459329
342673,34.977945,-80.1058
342674,36.1987932,-81.65237
342675,35.9517979,-78.54846
342676,35.266095,-81.555957
342677,35.9209124,-80.5975424
342678,35.639013,-78.472582
342679,35.3252,-79.408657
342680,35.930427,-78.884902
342681,35.119996,-80.720257
343504,36.025609,-78.9853813
350002,46.8064174,-100.7785428
350006,48.2325788,-101.2884269
350015,46.8067286,-100.7815425
350019,47.9101962,-97.0664697
352500,47.9805382,-102.5233582
352501,47.8784316,-97.0467003
352502,46.843087,-96.860236
352503,47.8784316,-97.0467003
352504,46.1345591,-98.0905755
353501,46.8858771,-102.7847155
353502,48.1550752,-103.6454069
353503,48.2325788,-101.2884269
353504,46.9127845,-98.7037886
353505,46.0869408,-100.6301271
353506,48.1148271,-98.8507785
353507,46.837637,-96.79992
360009,40.7348958,-84.0865324
360024,41.4378139,-82.7142727
360048,41.5993157,-83.6295222
360051,39.7437244,-84.1874837
360066,40.7400069,-84.1178016
360068,41.6742341,-83.5951316
360084,40.79609,-81.403597
360095,41.042787,-83.628916
360099,41.1631209,-83.4232619
360112,41.6833676,-83.5336714
360134,39.1400094,-84.5207292
360137,41.5059114,-81.6071514
360163,39.121082,-84.5086463
360180,41.502254,-81.622325
360211,40.3688138,-80.6595109
360229,39.9524199,-82.9794283
362500,41.51199,-81.602329
362501,40.06159,-82.979151
362502,39.120252,-84.500658
362503,41.081029,-81.532117
362504,39.1263958,-84.4981575
362505,41.693764,-81.31932
362508,40.740723,-82.549897
362509,41.611666,-83.623721
362512,39.8758172,-84.1038894
362514,39.9597923,-82.989923
362516,40.6216614,-80.5839327
362517,39.689787,-84.220039
362518,39.9750943,-82.0536437
362519,39.25611,-84.385631
362520,39.973792,-82.893203
362521,40.963793,-81.467004
362522,39.09608,-84.28324
362523,0,0
362524,0,0
362526,0,0
362528,39.633531,-84.1913919
362529,0,0
362530,39.292444,-84.520206
362531,40.8432531,-81.9437247
362534,38.7386,-82.9813999
362535,40.0390671,-81.5768803
362537,41.1330347,-81.3531572
362539,41.2239724,-82.6001422
362541,39.689787,-84.220039
362542,39.747376,-84.197454
362543,40.0390485,-83.032677
362545,41.474005,-84.55956
362547,41.634206,-83.469836
362549,40.556066,-83.11328
362551,39.453216,-83.803609
362552,39.981815,-82.960191
362553,41.46448,-81.5472474
362554,41.8827976,-80.8052692
362556,0,0
362557,39.6122814,-82.9406585
362558,41.276155,-80.773359
362559,41.1179066,-80.6573148
362560,41.4836911,-81.5928972
362561,40.0788175,-80.9696142
362562,40.8996805,-80.8292263
362563,39.400684,-81.408758
362564,41.743691,-80.756793
362566,40.3765497,-83.7555595
362567,41.463735,-81.700991
362568,41.4045241,-81.7979734
362569,41.493559,-81.602379
362570,41.493559,-81.602379
362571,39.411285,-81.4287389
362572,41.3663085,-81.825088
362575,39.986419,-83.025507
362576,39.347744,-84.540055
362577,41.5848898,-81.5068284
362578,41.5848898,-81.5068284
362579,39.739216,-82.567659
362580,40.50642,-81.457662
362581,41.1391252,-81.8398416
362582,41.427323,-81.500656
362583,40.81556,-82.980439
362584,41.6888409,-83.636092
362585,41.3558312,-82.0782223
362587,41.610239,-83.626821
362589,41.3683798,-82.1076486
362590,41.4289766,-81.5256864
362591,41.452498,-81.701798
362592,39.9520344,-83.8037599
362593,41.5015349,-81.6434432
362594,39.681453,-83.942432
362595,39.813669,-84.233848
362596,40.2726904,-81.8471929
362597,40.273658,-84.1704463
362598,41.0854963,-81.5092264
362599,40.3961095,-82.4504745
362600,40.8240327,-81.3956743
362602,39.34716,-84.539163
362603,41.5616786,-81.1857736
362604,41.5836747,-83.6710867
362607,41.678006,-83.6190589
362608,39.34716,-84.539163
362609,41.470332,-81.908557
362610,41.464543,-81.845578
362611,39.2014074,-84.5208261
362612,41.0224307,-80.7136769
362613,41.060265,-81.462232
362614,41.8206633,-81.0485306
362616,39.9350301,-82.9431289
362617,41.2416578,-81.3523898
362618,41.024412,-80.6715925
362619,40.7408516,-82.5504373
362620,41.3813488,-81.7468372
362621,39.1483194,-84.6273791
362622,41.0980619,-83.17263
362623,41.102473,-81.588533
362624,41.6633803,-83.6678056
362625,0,0
362626,39.8856142,-82.9992168
362627,39.9606629,-82.992479
362628,39.145724,-84.629564
362629,39.987012,-82.83127
362630,41.3789207,-83.6684455
362631,41.3792683,-83.114763
362632,40.9859045,-80.6627961
362633,39.1945971,-84.3996108
362634,39.1945971,-84.3996108
362635,41.265107,-80.739847
362636,41.405465,-82.2104722
362637,41.6230708,-81.4398713
362638,39.8944362,-83.4413508
362639,40.8516646,-84.5854929
362640,40.814336,-81.395072
362641,41.719986,-83.585894
362642,38.4277559,-82.4576421
362643,0,0
362644,0,0
362645,39.8347307,-84.0127507
362646,38.8149091,-82.198877
362647,39.4961428,-84.3363498
362648,39.9578237,-83.0202099
362649,39.9270811,-82.8799124
362650,39.9560353,-82.9879339
362651,41.1466459,-81.44095
362652,40.082665,-82.974159
362653,39.957079,-82.950541
362654,41.301498,-84.355576
362655,39.231834,-84.5373709
362656,40.7420789,-84.115202
362657,39.9780998,-82.8363778
362659,40.084649,-84.633364
362660,41.425695,-82.719859
362661,39.923159,-82.963358
362662,40.017581,-82.921076
362663,40.2764,-81.847944
362664,39.3603646,-84.3657137
362665,33.4913029,-111.927199
362666,41.395646,-81.46456
362667,41.208392,-81.927752
362668,39.377168,-84.514156
362669,40.902195,-81.101768
362670,40.7978775,-81.4889549
362671,39.279917,-81.621706
362672,39.5584473,-84.2672155
362674,41.019687,-84.06877
362675,39.5510528,-83.4267778
362677,39.3702859,-82.9771918
362678,41.409658,-81.6153209
362679,41.3632283,-82.0725825
362680,41.6079787,-83.4740166
362681,39.1674484,-84.4690435
362682,38.936714,-83.589924
362683,39.775718,-84.064855
362684,41.28936,-81.8361369
362685,40.3695848,-80.6731687
362686,40.1143499,-82.942523
362687,39.1909098,-84.5992484
362688,39.1909098,-84.5992484
362689,39.4961428,-84.3363498
362690,39.660516,-84.128188
362691,41.7070099,-83.605354
362692,41.457738,-81.495025
362693,39.718836,-82.578064
362694,41.6001613,-80.5712961
362695,39.2831347,-81.6108811
362696,0,0
362697,39.6211521,-82.9404675
362698,39.0495526,-83.1771628
362699,41.471293,-81.834637
362700,41.438553,-82.774961
362701,39.031421,-82.619582
362702,39.09608,-84.28324
362703,39.766114,-84.63375
362704,41.380859,-81.747651
362705,39.9230351,-83.1207148
362706,41.5431432,-84.1342944
362707,39.4471041,-84.1880776
362708,39.0950873,-84.6116151
362709,40.0044539,-82.667064
362710,40.842481,-82.337395
362711,0,0
362712,0,0
362713,0,0
362715,39.0844318,-84.3496376
362716,39.878004,-83.0668365
362717,41.3752785,-81.5113117
362718,41.4453181,-81.5361075
362719,41.081607,-81.500071
362720,39.76688,-84.646449
362721,40.98807,-80.637749
362723,40.3076454,-83.0902541
362724,39.5150298,-84.7535103
362725,39.357382,-84.253035
362726,40.1062672,-83.7145688
362727,39.9231386,-83.1206318
362728,40.1046899,-83.1682364
362729,40.1063546,-83.7242015
362730,41.0256101,-81.7298519
362731,41.3927589,-81.6583019
362732,39.5407118,-82.4481038
362733,39.980761,-82.0180389
362734,39.2922748,-84.5246708
362735,38.8553428,-83.8982925
362736,39.079673,-84.141692
362737,40.555357,-84.554081
362738,39.0367934,-82.6199184
362739,39.0187311,-84.2005567
362740,39.208011,-84.404509
362741,39.23202,-83.611643
362742,39.1614802,-84.4524349
362743,39.1448481,-84.4049412
362744,40.042385,-82.4598
362745,41.1101821,-81.6412211
362746,39.207864,-84.3846613
362747,39.160497,-84.4573602
362748,39.3354418,-82.0555389
362749,41.4608281,-81.8552568
362750,39.2263925,-83.6186075
362751,39.1912357,-84.2606005
362752,41.237215,-80.73397
362753,39.7473174,-84.1293278
362754,41.4816671,-81.7392892
362755,41.4553232,-81.9179173
362756,41.4949508,-81.6720678
362757,0,0
362758,41.498965,-81.486093
362759,39.2070099,-84.377397
362760,41.453483,-81.831171
362761,41.0254263,-80.6300225
362762,39.1138634,-84.3051449
362763,41.239996,-81.778761
362764,41.392878,-82.008045
362765,40.515039,-81.451125
362766,41.4183408,-82.2143617
363300,39.1540971,-84.485507
363303,41.0825138,-81.5171254
363304,41.4827083,-81.6091834
363501,40.3376454,-83.0380139
363504,40.5451822,-84.3701043
363509,40.7986094,-81.4069495
363510,39.4993398,-84.3528232
363511,41.289754,-82.8827
364000,39.8054924,-84.0348361
370018,36.7530127,-95.9279508
370091,36.072803,-95.9194179
370093,35.4664084,-97.5057737
370114,36.1333344,-95.9642081
372500,0,0
372504,36.100414,-95.940787
372505,36.12756,-97.054107
372511,35.464571,-97.401755
372512,35.9145618,-94.9489315
372513,35.363226,-96.929498
372514,36.3218456,-95.6033715
372515,35.4931011,-97.6506536
372518,35.408124,-97.56458
372520,35.411538,-97.530686
372522,34.521633,-97.9839291
372523,34.6102566,-98.4670717
372524,34.635829,-99.316998
372527,35.2585957,-97.4705935
372529,36.3073825,-95.3153837
372530,35.476569,-97.495527
372531,35.4127959,-99.4231697
372532,35.477333,-97.5227305
372533,35.3719332,-96.9120415
372536,36.898787,-94.859233
372538,36.0442416,-95.9577927
372539,35.522298,-97.5075988
372540,35.522535,-97.570383
372541,35.654165,-97.4668859
372542,34.18936,-97.152115
372544,35.5181527,-97.9503745
372545,35.8176618,-94.6278478
372546,36.146943,-95.971271
372547,36.9055279,-94.8768769
372548,35.622396,-95.9666471
372549,35.7698374,-95.3930494
372552,36.72377,-97.068557
372553,35.46295,-97.408044
372554,34.7394981,-97.2183837
372555,36.4382315,-99.4022546
372556,36.115301,-97.08238
372557,0,0
372558,0,0
372559,35.0635482,-94.6202458
372560,36.0290982,-96.082719
372561,35.5141553,-98.9995047
372562,35.237022,-97.440546
372563,35.310034,-96.708741
372564,0,0
372565,34.000431,-96.4054275
372566,35.7560228,-95.4045332
372567,36.0335283,-95.8646294
372568,35.4249272,-97.5302518
372569,36.174702,-95.980026
372570,36.087795,-95.85022
372571,35.365507,-97.545067
372572,35.0490516,-97.9703368
372573,0,0
372574,0,0
372575,35.072562,-98.2436625
372576,35.4397692,-96.0090437
372577,35.612575,-97.5983558
372578,36.1612989,-96.017647
372579,35.3844538,-97.493679
372580,35.2873206,-95.5824846
372581,35.6514743,-97.4320257
373508,36.177864,-95.939568
373509,35.992424,-96.099878
380006,45.703856,-121.522968
380061,45.526532,-122.614665
382500,45.528201,-122.6081126
382502,44.90384,-123.050033
382505,42.315081,-122.82369
382507,44.6313244,-123.1160864
382508,44.062601,-123.022103
382509,45.506379,-122.683828
382510,43.3860358,-124.2357976
382511,45.5192003,-122.5542318
382512,44.09648,-123.123925
382513,42.435705,-123.330946
382514,43.2359588,-123.3668474
382515,44.9602239,-122.984085
382516,45.148983,-122.868204
382518,44.069895,-121.267937
